Folder, Filename, Result
GFand, gfand01, Unrealizable
GFand, gfand02, Unrealizable
GFand, gfand03, Unrealizable
GFand, gfand04, Unrealizable
GFand, gfand05, Unrealizable
GFand, gfand06, Unrealizable
GFand, gfand07, Unrealizable
GFand, gfand08, Unrealizable
GFand, gfand09, Unrealizable
GFand, gfand10, Unrealizable
GFand, gfand11, Unrealizable
GFand, gfand12, Unrealizable
GFand, gfand13, Unrealizable
GFand, gfand14, Unrealizable
GFand, gfand15, Unrealizable
GFand, gfand16, Unrealizable
GFand, gfand17, Unrealizable
GFand, gfand18, Unrealizable
GFand, gfand19, Unrealizable
GFand, gfand20, Unrealizable
Uright, uright01, Unrealizable
Uright, uright02, Realizable
Uright, uright03, Realizable
Uright, uright04, Realizable
Uright, uright05, Realizable
Uright, uright06, Realizable
Uright, uright07, Realizable
Uright, uright08, Realizable
Uright, uright09, Realizable
Uright, uright10, Realizable
Uright, uright11, Realizable
Uright, uright12, Realizable
Uright, uright13, Realizable
Uright, uright14, Realizable
Uright, uright15, Realizable
Uright, uright16, Realizable
Uright, uright17, Realizable
Uright, uright18, Realizable
Uright, uright19, Realizable
Uright, uright20, Realizable
syft_1, 001, Realizable
syft_1, 002, Realizable
syft_1, 003, Unrealizable
syft_1, 004, Realizable
syft_1, 005, Unrealizable
syft_1, 006, Realizable
syft_1, 007, Realizable
syft_1, 008, Realizable
syft_1, 009, Realizable
syft_1, 010, Realizable
syft_1, 011, Unrealizable
syft_1, 012, Realizable
syft_1, 013, Realizable
syft_1, 014, Unrealizable
syft_1, 015, Unrealizable
syft_1, 016, Unrealizable
syft_1, 017, Unrealizable
syft_1, 018, Unrealizable
syft_1, 019, Realizable
syft_1, 020, Unrealizable
syft_1, 021, Realizable
syft_1, 022, Realizable
syft_1, 023, Unrealizable
syft_1, 024, Unrealizable
syft_1, 025, Unrealizable
syft_1, 026, Realizable
syft_1, 027, Unrealizable
syft_1, 028, Unrealizable
syft_1, 029, Realizable
syft_1, 030, Realizable
syft_1, 031, Unrealizable
syft_1, 032, Realizable
syft_1, 033, Realizable
syft_1, 034, Unrealizable
syft_1, 035, Realizable
syft_1, 036, Unrealizable
syft_1, 037, Realizable
syft_1, 038, Realizable
syft_1, 039, Unrealizable
syft_1, 040, Realizable
syft_1, 041, Unrealizable
syft_1, 042, Realizable
syft_1, 043, Unrealizable
syft_1, 044, Realizable
syft_1, 045, Realizable
syft_1, 046, Realizable
syft_1, 047, Realizable
syft_1, 048, Realizable
syft_1, 049, Unrealizable
syft_1, 050, Realizable
syft_1, 051, Realizable
syft_1, 052, Realizable
syft_1, 053, Realizable
syft_1, 054, Unrealizable
syft_1, 055, Unrealizable
syft_1, 056, Unrealizable
syft_1, 057, Unrealizable
syft_1, 058, Unrealizable
syft_1, 059, Realizable
syft_1, 060, Realizable
syft_1, 061, Realizable
syft_1, 062, Unrealizable
syft_1, 063, Unrealizable
syft_1, 064, Realizable
syft_1, 065, Unrealizable
syft_1, 066, Realizable
syft_1, 067, Realizable
syft_1, 068, Unrealizable
syft_1, 069, Realizable
syft_1, 070, Realizable
syft_1, 071, Realizable
syft_1, 072, Unrealizable
syft_1, 073, Unrealizable
syft_1, 074, Realizable
syft_1, 075, Unrealizable
syft_1, 076, Realizable
syft_1, 077, Unrealizable
syft_1, 078, Unrealizable
syft_1, 079, Realizable
syft_1, 080, Unrealizable
syft_1, 081, Realizable
syft_1, 082, Unrealizable
syft_1, 083, Realizable
syft_1, 084, Realizable
syft_1, 085, Realizable
syft_1, 086, Realizable
syft_1, 087, Unrealizable
syft_1, 088, Realizable
syft_1, 089, Unrealizable
syft_1, 090, Unrealizable
syft_1, 091, Unrealizable
syft_1, 092, Unrealizable
syft_1, 093, Realizable
syft_1, 094, Realizable
syft_1, 095, Realizable
syft_1, 096, Unrealizable
syft_1, 097, Unrealizable
syft_1, 098, Realizable
syft_1, 099, Realizable
syft_1, 100, Unrealizable
syft_1, 101, Realizable
syft_1, 102, Realizable
syft_1, 103, Unrealizable
syft_1, 104, Unrealizable
syft_1, 105, Realizable
syft_1, 106, Unrealizable
syft_1, 107, Unrealizable
syft_1, 108, Realizable
syft_1, 109, Realizable
syft_1, 110, Realizable
syft_1, 111, Realizable
syft_1, 112, Unrealizable
syft_1, 113, Unrealizable
syft_1, 114, Realizable
syft_1, 115, Realizable
syft_1, 116, Realizable
syft_1, 117, Unrealizable
syft_1, 118, Realizable
syft_1, 119, Realizable
syft_1, 120, Unrealizable
syft_1, 121, Unrealizable
syft_1, 122, Unrealizable
syft_1, 123, Unrealizable
syft_1, 124, Unrealizable
syft_1, 125, Unrealizable
syft_1, 126, Realizable
syft_1, 127, Unrealizable
syft_1, 128, Realizable
syft_1, 129, Unrealizable
syft_1, 130, Realizable
syft_1, 131, Realizable
syft_1, 132, Realizable
syft_1, 133, Unrealizable
syft_1, 134, Realizable
syft_1, 135, Realizable
syft_1, 136, Unrealizable
syft_1, 137, Unrealizable
syft_1, 138, Realizable
syft_1, 139, Unrealizable
syft_1, 140, Unrealizable
syft_1, 141, Unrealizable
syft_1, 142, Realizable
syft_1, 143, Unrealizable
syft_1, 144, Realizable
syft_1, 145, Realizable
syft_1, 146, Unrealizable
syft_1, 147, Realizable
syft_1, 148, Unrealizable
syft_1, 149, Realizable
syft_1, 150, Unrealizable
syft_1, 151, Unrealizable
syft_1, 152, Unrealizable
syft_1, 153, Unrealizable
syft_1, 154, Unrealizable
syft_1, 155, Unrealizable
syft_1, 156, Realizable
syft_1, 157, Unrealizable
syft_1, 158, Unrealizable
syft_1, 159, Realizable
syft_1, 160, Realizable
syft_1, 161, Unrealizable
syft_1, 162, Realizable
syft_1, 163, Realizable
syft_1, 164, Unrealizable
syft_1, 165, Unrealizable
syft_1, 166, Unrealizable
syft_1, 167, Unrealizable
syft_1, 168, Realizable
syft_1, 169, Realizable
syft_1, 170, Unrealizable
syft_1, 171, Unrealizable
syft_1, 172, Unrealizable
syft_1, 173, Unrealizable
syft_1, 174, Realizable
syft_1, 175, Unrealizable
syft_1, 176, Unrealizable
syft_1, 177, Unrealizable
syft_1, 178, Unrealizable
syft_1, 179, Realizable
syft_1, 180, Unrealizable
syft_1, 181, Unrealizable
syft_1, 182, Realizable
syft_1, 183, Realizable
syft_1, 184, Realizable
syft_1, 185, Realizable
syft_1, 186, Realizable
syft_1, 187, Realizable
syft_1, 188, Realizable
syft_1, 189, Realizable
syft_1, 190, Unrealizable
syft_1, 191, Realizable
syft_1, 192, Unrealizable
syft_1, 193, Realizable
syft_1, 194, Unrealizable
syft_1, 195, Unrealizable
syft_1, 196, Realizable
syft_1, 197, Realizable
syft_1, 198, Realizable
syft_1, 199, Realizable
syft_1, 200, Realizable
syft_2, 001, Unrealizable
syft_2, 002, Realizable
syft_2, 003, Unrealizable
syft_2, 004, Unrealizable
syft_2, 005, Unrealizable
syft_2, 006, Unrealizable
syft_2, 007, Realizable
syft_2, 008, Unrealizable
syft_2, 009, Unrealizable
syft_2, 010, Stopped
syft_2, 011, Unrealizable
syft_2, 012, Unrealizable
syft_2, 013, Unrealizable
syft_2, 014, Unrealizable
syft_2, 015, Unrealizable
syft_2, 016, Stopped
syft_2, 017, Unrealizable
syft_2, 018, Unrealizable
syft_2, 019, Stopped
syft_2, 020, Unrealizable
syft_2, 021, Unrealizable
syft_2, 022, Realizable
syft_2, 023, Realizable
syft_2, 024, Unrealizable
syft_2, 025, Unrealizable
syft_2, 026, Unrealizable
syft_2, 027, Realizable
syft_2, 028, Unrealizable
syft_2, 029, Unrealizable
syft_2, 030, Unrealizable
syft_2, 031, Unrealizable
syft_2, 032, Realizable
syft_2, 033, Realizable
syft_2, 034, Unrealizable
syft_2, 035, Realizable
syft_2, 036, Unrealizable
syft_2, 037, Unrealizable
syft_2, 038, Unrealizable
syft_2, 039, Realizable
syft_2, 040, Realizable
syft_2, 041, Unrealizable
syft_2, 042, Unrealizable
syft_2, 043, Unrealizable
syft_2, 044, Unrealizable
syft_2, 045, Unrealizable
syft_2, 046, Unrealizable
syft_2, 047, Unrealizable
syft_2, 048, Unrealizable
syft_2, 049, Stopped
syft_2, 050, Unrealizable
syft_2, 051, Unrealizable
syft_2, 052, Unrealizable
syft_2, 053, Realizable
syft_2, 054, Realizable
syft_2, 055, Realizable
syft_2, 056, Unrealizable
syft_2, 057, Unrealizable
syft_2, 058, Unrealizable
syft_2, 059, Stopped
syft_2, 060, Stopped
syft_2, 061, Realizable
syft_2, 062, Realizable
syft_2, 063, Unrealizable
syft_2, 064, Unrealizable
syft_2, 065, Unrealizable
syft_2, 066, Unrealizable
syft_2, 067, Unrealizable
syft_2, 068, Unrealizable
syft_2, 069, Realizable
syft_2, 070, Unrealizable
syft_2, 071, Unrealizable
syft_2, 072, Unrealizable
syft_2, 073, Unrealizable
syft_2, 074, Realizable
syft_2, 075, Unrealizable
syft_2, 076, Unrealizable
syft_2, 077, Unrealizable
syft_2, 078, Unrealizable
syft_2, 079, Realizable
syft_2, 080, Realizable
syft_2, 081, Unrealizable
syft_2, 082, Unrealizable
syft_2, 083, Realizable
syft_2, 084, Unrealizable
syft_2, 085, Unrealizable
syft_2, 086, Realizable
syft_2, 087, Unrealizable
syft_2, 088, Unrealizable
syft_2, 089, Realizable
syft_2, 090, Unrealizable
syft_2, 091, Unrealizable
syft_2, 092, Unrealizable
syft_2, 093, Unrealizable
syft_2, 094, Unrealizable
syft_2, 095, Unrealizable
syft_2, 096, Realizable
syft_2, 097, Unrealizable
syft_2, 098, Realizable
syft_2, 099, Realizable
syft_2, 100, Unrealizable
syft_2, 101, Unrealizable
syft_2, 102, Unrealizable
syft_2, 103, Unrealizable
syft_2, 104, Realizable
syft_2, 105, Unrealizable
syft_2, 106, Unrealizable
syft_2, 107, Unrealizable
syft_2, 108, Unrealizable
